CCC_CODE,OSD_SLAB,BASE_CLASS,COUNT,OSD
3113102,osd_10K ,A,66,1521357.38
3113102,osd_10K ,C,36,652878.69
3113102,osd_10K ,D,178,3356590.54
3113102,osd_10K ,I,3,74273.73
3113102,osd_50K ,A,3,218341.91
3113102,osd_50K ,C,4,272658.2
3113102,osd_50K ,D,10,650316.59
3113102,osd_5K  ,A,24,188786.03
3113102,osd_5K  ,C,42,279278.71
3113102,osd_5K  ,D,492,3277511.51
3113102,osd_5K  ,I,5,40835.83
3113102,osd_lakh,A,2,273162.48
3113102,osd_lakh,C,2,7186372.92
3113102,osd_lakh,D,5,630933.31
3113102,osd_lakh,I,1,200577.86
3113102,,A,528,530149.71
3113102,,C,5585,10142049.46
3113102,,D,34516,39176420.44
3113102,,H,8,959962.96
3113102,,I,227,1070534.51
3113102,,S,2,7894.03
3113102,,W,10,141751.5
3113302,osd_10K ,C,326,5480186.74
3113302,osd_10K ,D,1348,22337471.36
3113302,osd_10K ,I,1,16764.8
3113302,osd_50K ,C,6,362866.27
3113302,osd_50K ,D,13,756185.2
3113302,osd_5K  ,C,373,2631975.54
3113302,osd_5K  ,D,2228,15792829.48
3113302,osd_5K  ,I,4,28738.05
3113302,osd_lakh,C,4,777253.96
3113302,osd_lakh,D,3,394009.63
3113302,,A,874,14884.76
3113302,,C,8426,21096834.63
3113302,,D,63672,58529215.51
3113302,,I,263,261774.3
3113302,,W,10,64638.4
3113400,osd_10K ,C,57,986622.15
3113400,osd_10K ,D,269,4967201.53
3113400,osd_10K ,I,7,168756.95
3113400,osd_50K ,C,4,282114.71
3113400,osd_50K ,D,10,661828.12
3113400,osd_5K  ,C,112,746052.98
3113400,osd_5K  ,D,467,3166254.49
3113400,osd_5K  ,I,4,30924.27
3113400,osd_lakh,C,2,400458.61
3113400,osd_lakh,D,6,1485018.15
3113400,,A,583,1003143.27
3113400,,C,7766,30476479.04
3113400,,D,40124,22109132.28
3113400,,H,84,1534120.37
3113400,,I,277,1033542.13
3113400,,S,8,73781.16
3113400,,W,17,236312.61
3113401,osd_10K ,C,79,1578352.44
3113401,osd_10K ,D,549,8952151.42
3113401,osd_10K ,H,1,15968.81
3113401,osd_10K ,I,4,113624.78
3113401,osd_50K ,C,7,460779.7
3113401,osd_50K ,D,6,410926.48
3113401,osd_50K ,H,1,64590.23
3113401,osd_5K  ,C,163,1110815.18
3113401,osd_5K  ,D,1439,9725273.09
3113401,osd_5K  ,I,6,40409.53
3113401,osd_lakh,C,4,543573.96
3113401,osd_lakh,D,4,2123136.13
3113401,osd_lakh,H,1,700611.59
3113401,osd_lakh,I,3,424312.27
3113401,,A,1492,831249.25
3113401,,C,5274,15641950.09
3113401,,D,43577,52336076.06
3113401,,I,192,2456784.85
3113401,,S,11,0
3113401,,W,12,1937280.42
3113500,osd_10K ,C,34,738182.9
3113500,osd_10K ,D,81,1354100.29
3113500,osd_10K ,I,5,101383.5
3113500,osd_50K ,C,6,461920.11
3113500,osd_50K ,D,3,206585.98
3113500,osd_50K ,H,1,50163.64
3113500,osd_5K  ,C,41,288694.07
3113500,osd_5K  ,D,418,2705376.71
3113500,osd_5K  ,I,4,31372.86
3113500,osd_lakh,C,3,380562.49
3113500,osd_lakh,D,1,128320.75
3113500,,A,369,22053.97
3113500,,C,6346,17468192.56
3113500,,D,39161,38198963.97
3113500,,H,53,2552960.42
3113500,,I,190,872890.02
3113500,,O,4,0
3113500,,S,138,203279.45
3113500,,W,9,87581.76
