CCC_CODE,BASE_CLASS,CONN_PHASE,MET_STATUS,TYPE,COUNT,UNIT
3113102,C,1,DEF    ,11_count   ,2,6
3113102,C,1,HEALTHY,2.0_norm   ,49,0
3113102,C,1,DEF    ,25_count   ,5,74
3113102,C,1,HEALTHY,3.0_adv    ,35,0
3113102,C,1,HEALTHY,4.0_temp   ,16,0
3113102,C,1,HEALTHY,5.11_count ,31,171
3113102,C,1,DEF    ,50_count   ,12,485
3113102,C,1,HEALTHY,7.25_count ,70,1292
3113102,C,1,DEF    ,DEF_OTH    ,20,8622
3113102,C,1,HEALTHY,HEALTHY_OTH,425,107816
3113102,C,3,HEALTHY,3.0_adv    ,1,0
3113102,C,3,HEALTHY,5.100_count,2,139
3113102,C,3,HEALTHY,7.500_count,6,2181.11
3113102,C,3,HEALTHY,HEALTHY_OTH,28,201524
3113102,C,3,DEF    ,,1,11404
3113102,D,1,DEF    ,11_count   ,22,98
3113102,D,1,HEALTHY,11_count   ,1,0
3113102,D,1,HEALTHY,2.0_norm   ,263,0
3113102,D,1,DEF    ,25_count   ,37,692
3113102,D,1,HEALTHY,3.0_adv    ,146,0
3113102,D,1,HEALTHY,4.0_temp   ,44,0
3113102,D,1,HEALTHY,5.11_count ,103,552
3113102,D,1,DEF    ,50_count   ,114,4298
3113102,D,1,HEALTHY,7.25_count ,188,3521
3113102,D,1,DEF    ,DEF_OTH    ,523,95420
3113102,D,1,HEALTHY,HEALTHY_OTH,7552,1449644
3113102,D,3,HEALTHY,,5,1849
3113102,I,3,HEALTHY,2.0_norm   ,4,0
3113102,I,3,HEALTHY,3.0_adv    ,2,0
3113102,I,3,HEALTHY,4.0_temp   ,3,0
3113102,I,3,HEALTHY,5.100_count,31,1431
3113102,I,3,HEALTHY,7.500_count,71,16420
3113102,I,3,HEALTHY,HEALTHY_OTH,41,71660
3113302,C,1,DEF    ,11_count   ,20,132
3113302,C,1,HEALTHY,2.0_norm   ,317,0
3113302,C,1,DEF    ,25_count   ,26,449
3113302,C,1,HEALTHY,3.0_adv    ,14,0
3113302,C,1,HEALTHY,4.0_temp   ,19,0
3113302,C,1,HEALTHY,5.11_count ,137,806
3113302,C,1,DEF    ,50_count   ,40,1563
3113302,C,1,HEALTHY,7.25_count ,196,3523
3113302,C,1,DEF    ,DEF_OTH    ,96,13709
3113302,C,1,HEALTHY,HEALTHY_OTH,1610,280088
3113302,C,3,HEALTHY,4.0_temp   ,1,0
3113302,D,1,DEF    ,11_count   ,218,1072
3113302,D,1,HEALTHY,2.0_norm   ,1795,0
3113302,D,1,DEF    ,25_count   ,313,5660
3113302,D,1,HEALTHY,3.0_adv    ,40,0
3113302,D,1,HEALTHY,4.0_temp   ,63,0
3113302,D,1,HEALTHY,5.11_count ,539,3016
3113302,D,1,DEF    ,50_count   ,502,19094
3113302,D,1,HEALTHY,7.25_count ,1012,18535
3113302,D,1,DEF    ,DEF_OTH    ,1142,146132
3113302,D,1,HEALTHY,HEALTHY_OTH,16097,2001630
3113302,D,1,HEALTHY,,3,76
3113302,D,3,HEALTHY,,3,492
3113302,I,1,HEALTHY,,1,11
3113302,I,3,HEALTHY,2.0_norm   ,1,0
3113302,I,3,DEF    ,250_count  ,1,154
3113302,I,3,HEALTHY,3.0_adv    ,7,0
3113302,I,3,HEALTHY,4.0_temp   ,2,0
3113302,I,3,HEALTHY,5.100_count,62,3503
3113302,I,3,HEALTHY,7.500_count,86,20814
3113302,I,3,HEALTHY,HEALTHY_OTH,45,57388
3113400,C,1,HEALTHY,2.0_norm   ,48,0
3113400,C,1,DEF    ,25_count   ,2,39
3113400,C,1,HEALTHY,3.0_adv    ,63,0
3113400,C,1,HEALTHY,4.0_temp   ,9,0
3113400,C,1,HEALTHY,5.11_count ,91,474
3113400,C,1,DEF    ,50_count   ,9,342
3113400,C,1,HEALTHY,7.25_count ,108,1925
3113400,C,1,DEF    ,DEF_OTH    ,32,8992
3113400,C,1,HEALTHY,HEALTHY_OTH,903,303774.4
3113400,C,3,HEALTHY,2.0_norm   ,3,0
3113400,C,3,HEALTHY,4.0_temp   ,2,0
3113400,C,3,HEALTHY,5.100_count,6,240.6
3113400,C,3,HEALTHY,7.500_count,10,1805
3113400,C,3,HEALTHY,HEALTHY_OTH,67,426142
3113400,D,1,DEF    ,11_count   ,12,47
3113400,D,1,HEALTHY,2.0_norm   ,237,0
3113400,D,1,DEF    ,25_count   ,15,262
3113400,D,1,HEALTHY,3.0_adv    ,270,0
3113400,D,1,HEALTHY,4.0_temp   ,35,0
3113400,D,1,HEALTHY,5.11_count ,258,1322
3113400,D,1,DEF    ,50_count   ,25,928
3113400,D,1,HEALTHY,7.25_count ,326,5873
3113400,D,1,DEF    ,DEF_OTH    ,300,68524
3113400,D,1,HEALTHY,HEALTHY_OTH,11690,3025341
3113400,D,1,HEALTHY,,1,816
3113400,D,3,DEF    ,,1,12
3113400,D,3,HEALTHY,,39,22625
3113400,I,1,HEALTHY,,1,198
3113400,I,3,HEALTHY,2.0_norm   ,3,0
3113400,I,3,HEALTHY,3.0_adv    ,7,0
3113400,I,3,HEALTHY,4.0_temp   ,2,0
3113400,I,3,HEALTHY,5.100_count,38,1595
3113400,I,3,HEALTHY,7.500_count,45,10218
3113400,I,3,HEALTHY,HEALTHY_OTH,52,94009
3113401,C,1,DEF    ,11_count   ,3,12
3113401,C,1,HEALTHY,2.0_norm   ,210,0
3113401,C,1,DEF    ,25_count   ,1,12
3113401,C,1,HEALTHY,3.0_adv    ,18,0
3113401,C,1,HEALTHY,4.0_temp   ,20,0
3113401,C,1,HEALTHY,5.11_count ,122,608
3113401,C,1,DEF    ,50_count   ,7,314
3113401,C,1,HEALTHY,7.25_count ,167,2980
3113401,C,1,DEF    ,DEF_OTH    ,9,901
3113401,C,1,HEALTHY,HEALTHY_OTH,886,169158
3113401,C,3,HEALTHY,2.0_norm   ,1,0
3113401,C,3,HEALTHY,5.100_count,3,95
3113401,C,3,HEALTHY,7.500_count,7,2110
